Perry,,143,77%,1.35,MS
Pike,,512,80%,0.53,MS
Pontotoc,,385,82%,0.25,MS
Prentiss,,256,88%,-1,MS
Quitman,,86,83%,0.07,MS
Rankin,,"1,636",89%,-1.37,MS
Scott,,332,84%,-0.25,MS
Sharkey,,63,83%,0.07,MS
Simpson,,254,81%,0.39,MS
Smith,,182,88%,-1,MS
Stone,,169,88%,-1,MS
Sunflower,,257,77%,1.25,MS
Tallahatchie,,140,90%,-1.43,MS
Tate,,334,82%,0.27,MS
Tippah,,291,83%,-0.02,MS
Tishomingo,,264,84%,-0.25,MS
Tunica,,139,88%,-1,MS
Union,,353,83%,0,MS
Walthall,,144,78%,1.14,MS
Warren,,623,72%,2.32,MS
Washington,,536,77%,1.22,MS
Wayne,,236,79%,0.82,MS
Webster,,127,88%,-1,MS
Wilkinson,,79,78%,1.14,MS
Winston,,192,83%,0.07,MS
Yalobusha,,114,87%,-0.83,MS
Yazoo,,266,75%,1.73,MS
Adair,,240,91%,0.36,MO
Andrew,,215,95%,-0.36,MO
Atchison,,47,98%,-0.96,MO
Audrain,,212,87%,1.26,MO
Barry,,492,94%,-0.13,MO
Barton,,146,87%,1.22,MO
Bates,,166,93%,0.06,MO
Benton,,208,95%,-0.43,MO
Bollinger,,144,99%,-1.11,MO
Boone,,"1,608",91%,0.39,MO
Buchanan,,858,89%,0.83,MO
Butler,,497,93%,0.02,MO
Caldwell,,86,97%,-0.69,MO
Callaway,,391,90%,0.71,MO
Camden,,399,94%,-0.13,MO
Cape Girardeau,,711,90%,0.56,MO
Carroll,,126,100%,-1.39,MO
Carter,,92,95%,-0.3,MO
Cass,,"1,341",91%,0.49,MO
Cedar,,160,89%,0.87,MO
Chariton,,88,92%,0.2,MO
Christian,,"1,079",95%,-0.44,MO
Clark,,66,97%,-0.78,MO
Clay,,"2,995",96%,-0.6,MO
Clinton,,311,93%,0.03,MO
Cole,,"1,039",80%,2.68,MO
Cooper,,184,94%,-0.19,MO
Crawford,,213,92%,0.12,MO
Dade,,83,95%,-0.42,MO
Dallas,,117,95%,-0.36,MO
Daviess,,89,96%,-0.49,MO
DeKalb,,53,94%,-0.26,MO
Dent,,134,96%,-0.64,MO
Douglas,,88,92%,0.2,MO
Dunklin,,344,91%,0.36,MO
Franklin,,"1,159",88%,0.94,MO
Gasconade,,218,95%,-0.47,MO
Gentry,,72,100%,-1.39,MO
Greene,,"2,685",91%,0.47,MO
Grundy,,100,93%,0.01,MO
Harrison,,68,97%,-0.8,MO
Henry,,171,90%,0.6,MO
Hickory,,97,98%,-0.98,MO
Holt,,36,97%,-0.83,MO
Howard,,100,89%,0.81,MO
Howell,,334,95%,-0.43,MO
Iron,,123,100%,-1.39,MO
Jackson,,"7,212",89%,0.89,MO
Jasper,,"1,408",89%,0.89,MO
Jefferson,,"2,695",92%,0.16,MO
Johnson,,504,95%,-0.4,MO
Knox,,53,96%,-0.63,MO
Laclede,,411,96%,-0.61,MO
Lafayette,,399,94%,-0.23,MO
Lawrence,,414,91%,0.5,MO
Lewis,,106,96%,-0.63,MO
Lincoln,,699,95%,-0.3,MO
Linn,,166,93%,-0.06,MO
Livingston,,154,98%,-1,MO
Macon,,171,88%,0.95,MO
Madison,,164,93%,0.08,MO
Maries,,91,91%,0.37,MO
Marion,,363,96%,-0.51,MO
McDonald,,267,92%,0.26,MO
Mercer,,47,98%,-0.96,MO
Miller,,375,89%,0.85,MO
Mississippi,,121,98%,-0.89,MO
Moniteau,,169,95%,-0.32,MO
Monroe,,106,95%,-0.44,MO
Montgomery,,112,91%,0.4,MO
Morgan,,123,97%,-0.74,MO
New Madrid,,184,97%,-0.85,MO
Newton,,666,90%,0.54,MO
Nodaway,,222,98%,-0.94,MO
Oregon,,137,95%,-0.37,MO
Osage,,168,98%,-0.91,MO
Ozark,,96,96%,-0.55,MO
Pemiscot,,248,95%,-0.42,MO
Perry,,181,81%,2.49,MO
Pettis,,472,96%,-0.54,MO
Phelps,,489,92%,0.25,MO
Pike,,163,90%,0.58,MO
Platte,,"1,203",94%,-0.24,MO
Polk,,409,92%,0.13,MO
Pulaski,,597,93%,-0.05,MO
Putnam,,49,92%,0.25,MO
Ralls,,56,98%,-1.03,MO
Randolph,,273,88%,1.03,MO
Ray,,243,95%,-0.32,MO
Reynolds,,67,93%,0.11,MO
Ripley,,143,90%,0.71,MO
Saline,,229,90%,0.71,MO
Schuyler,,45,98%,-0.94,MO
Scotland,,43,98%,-0.92,MO
Scott,,442,94%,-0.12,MO
Shannon,,135,91%,0.39,MO
Shelby,,73,89%,0.81,MO
St. Charles,,"4,520",93%,0.05,MO
St. Clair,,91,96%,-0.51,MO
St. Francois,,683,94%,-0.16,MO
St. Louis,,"10,657",91%,0.47,MO
St. Louis City,,"2,921",56%,7.44,MO
Ste. Genevieve,,157,94%,-0.24,MO
Stoddard,,331,96%,-0.54,MO
Stone,,278,95%,-0.38,MO
Sullivan,,87,97%,-0.7,MO
Taney,,544,95%,-0.47,MO
Texas,,281,92%,0.25,MO
Vernon,,224,90%,0.67,MO
Warren,,350,91%,0.39,MO
Washington,,268,94%,-0.27,MO
Wayne,,112,91%,0.4,MO
Webster,,465,91%,0.51,MO
Worth,,25,96%,-0.59,MO
Wright,,228,98%,-0.95,MO
Beaverhead,,100,95%,-0.82,MT
Big Horn,,212,70%,2.13,MT
Blaine,,,83%,0.65,MT
Broadwater,,,83%,0.61,MT
Carbon,,,98%,-1.2,MT
Carter,,,100%,NR,MT
Cascade,,878,84%,0.48,MT
Chouteau,,,97%,-1.06,MT
Custer,,137,84%,0.5,MT
Daniels,,,100%,-1.42,MT
Dawson,,85,89%,-0.15,MT
Deer Lodge,,79,80%,1.01,MT
Fallon,,,95%,-0.87,MT
Fergus,,115,87%,0.16,MT
Flathead,,"1,080",87%,0.16,MT
Gallatin,,858,87%,0.2,MT
Garfield,,,100%,-1.42,MT
Glacier,,184,68%,2.36,MT
Golden Valley,,,89%,NR,MT
Granite,,,96%,-0.98,MT
Hill,,234,72%,1.96,MT
Jefferson,,,80%,0.92,MT
Judith Basin,,,100%,NR,MT
Lake,,322,89%,-0.15,MT
Lewis and Clark,,771,86%,0.27,MT
Liberty,,,92%,NR,MT
Lincoln,,203,91%,-0.3,MT
Madison,,,94%,-0.74,MT
McCone,,,96%,-0.98,MT
Meagher,,,95%,-0.79,MT
Mineral,,,86%,0.29,MT
Missoula,,"1,013",86%,0.23,MT
Musselshell,,,91%,-0.29,MT
Park,,145,93%,-0.6,MT
Petroleum,,,100%,NR,MT
Phillips,,,94%,-0.67,MT
Pondera,,,91%,-0.35,MT
Powder River,,,90%,NR,MT
Powell,,,94%,-0.67,MT
Prairie,,,71%,2,MT
Ravalli,,443,92%,-0.45,MT
Richland,,136,90%,-0.28,MT
Roosevelt,,173,73%,1.84,MT
Rosebud,,,74%,1.7,MT
Sanders,,,92%,-0.51,MT
Sheridan,,,100%,-1.42,MT
Silver Bow,,341,82%,0.69,MT
Stillwater,,,84%,0.53,MT
Sweet Grass,,,95%,-0.88,MT
Teton,,,99%,-1.28,MT
Toole,,,89%,-0.12,MT
Treasure,,,90%,NR,MT
Valley,,,87%,0.15,MT
Wheatland,,,95%,-0.82,MT
Wibaux,,,94%,NR,MT
Yellowstone,,"1,585",85%,0.41,MT
Adams,,372,91%,0.31,NE
Antelope,,77,96%,-0.45,NE
Arthur,,,,NR,NE
Banner,,,,NR,NE
Blaine,,,,NR,NE
Boone,,85,99%,-0.89,NE
Box Butte,,134,89%,0.67,NE
Boyd,,20,100%,-1.07,NE
Brown,,42,98%,-0.76,NE
Buffalo,,573,94%,-0.16,NE
Burt,,105,92%,0.11,NE
Butler,,90,92%,0.12,NE
Cass,,293,92%,0.23,NE
Cedar,,91,95%,-0.23,NE
Chase,,52,94%,-0.14,NE
Cherry,,60,97%,-0.57,NE
Cheyenne,,125,97%,-0.62,NE
Clay,,85,93%,0.02,NE
Colfax,,164,88%,0.78,NE
Cuming,,121,98%,-0.82,NE
Custer,,135,95%,-0.3,NE
Dakota,,312,89%,0.6,NE
Dawes,(Click for info),170,52%,3,NE
Dawson,,361,93%,-0.02,NE
Deuel,,36,92%,0.2,NE
Dixon,,52,96%,-0.45,NE
Dodge,,454,89%,0.7,NE
Douglas,,"5,998",86%,1.06,NE
Dundy,,23,87%,NR,NE
Fillmore,,74,81%,1.84,NE
Franklin,,25,84%,1.4,NE
Frontier,,39,97%,-0.68,NE
Furnas,,78,95%,-0.24,NE
Gage,,241,92%,0.17,NE
Garden,,18,100%,-1.07,NE
Garfield,,31,97%,-0.61,NE
Gosper,,18,83%,1.55,NE
Grant,,10,100%,NR,NE
Greeley,,29,97%,-0.61,NE
Hall,,856,90%,0.47,NE
Hamilton,,125,98%,-0.72,NE
Harlan,,20,100%,-1.07,NE
Hayes,,,,NR,NE
Hitchcock,,11,100%,-1.07,NE
Holt,,100,96%,-0.46,NE
Hooker,,16,100%,NR,NE
Howard,,75,100%,-1.07,NE
Jefferson,,107,93%,-0.06,NE
Johnson,,65,86%,1.1,NE
Kearney,,108,96%,-0.5,NE
Keith,,86,92%,0.17,NE
Keya Paha,,,,NR,NE
Kimball,,40,98%,-0.76,NE
Knox,,110,94%,-0.21,NE
Lancaster,,"2,953",85%,1.3,NE
Lincoln,,408,90%,0.44,NE
Logan,,16,100%,NR,NE
Loup,,,,NR,NE
Madison,,428,92%,0.16,NE
McPherson,,,,NR,NE
Merrick,,73,89%,0.67,NE
Morrill,,65,94%,-0.07,NE
Nance,,71,99%,-0.89,NE
Nemaha,,79,92%,0.14,NE
Nuckolls,,49,92%,0.23,NE
Otoe,,201,92%,0.11,NE
Pawnee,,41,90%,0.46,NE
Perkins,,28,100%,-1.07,NE
Phelps,,130,93%,-0.01,NE
Pierce,,101,98%,-0.74,NE
Platte,,397,87%,0.92,NE
Polk,,90,95%,-0.25,NE
Red Willow,,123,98%,-0.81,NE
Richardson,,87,89%,0.67,NE
Rock,,14,100%,-1.07,NE
Saline,,188,95%,-0.23,NE
Sarpy,,"2,307",91%,0.25,NE
Saunders,,190,94%,-0.19,NE
Scotts Bluff,,410,90%,0.41,NE
Seward,,216,95%,-0.31,NE
Sheridan,,47,94%,-0.1,NE
Sherman,,20,95%,-0.3,NE
Sioux,,,,NR,NE
Stanton,,37,100%,-1.07,NE
Thayer,,62,95%,-0.28,NE
Thomas,,10,100%,NR,NE
Thurston,,133,85%,1.28,NE
Valley,,53,98%,-0.73,NE
Washington,,269,95%,-0.32,NE
Wayne,,102,92%,0.15,NE
Webster,,43,97%,-0.67,NE
Wheeler,,,,NR,NE
York,,158,95%,-0.34,NE
Carson City,,"2,136",71%,1.62,NV
Churchill,,273,73%,1.33,NV
Clark,,"24,197",83%,0.12,NV
Douglas,,497,88%,-0.4,NV
Elko,,721,88%,-0.52,NV
Esmeralda,,,,NR,NV
Eureka,,18,100%,NR,NV
Humboldt,,238,89%,-0.64,NV
Lander,,65,92%,-0.99,NV
Lincoln,,79,86%,-0.23,NV
Lyon,,591,84%,0.08,NV
Mineral,,32,84%,-0.02,NV
Nye,,435,79%,0.6,NV
Pershing,,42,100%,-1.92,NV
Storey,,32,91%,-0.78,NV
Washoe,,"4,681",84%,0.02,NV
White Pine,,133,70%,1.74,NV
Belknap,,692,88%,0.42,NH
Carroll,,413,94%,-1.12,NH
Cheshire,,578,89%,0.06,NH
Coos,,314,92%,-0.75,NH
Grafton,,863,95%,-1.36,NH
Hillsborough,,"4,801",88%,0.47,NH
Merrimack,,"1,298",88%,0.47,NH
Rockingham,,"3,456",93%,-0.93,NH
Strafford,,"1,073",86%,1.15,NH
Sullivan,,387,84%,1.59,NH
Atlantic,,"3,422",90%,0.16,NJ
Bergen,,"10,446",95%,-1.11,NJ
Burlington,,"5,549",93%,-0.68,NJ
Camden,,"6,118",88%,0.8,NJ
Cape May,,998,88%,0.77,NJ
Cumberland,,"1,863",81%,2.44,NJ
Essex,,"8,614",87%,0.96,NJ
Gloucester,,"3,808",93%,-0.68,NJ
Hudson,,"5,800",85%,1.39,NJ
Hunterdon,,"1,791",96%,-1.48,NJ
Mercer,,"4,669",90%,0.26,NJ
Middlesex,,"9,470",90%,0.06,NJ
Monmouth,,"8,081",94%,-0.84,NJ
Morris,,"6,385",95%,-1.05,NJ
Ocean,,"5,625",91%,-0.05,NJ
Passaic,,"5,997",90%,0.28,NJ
Salem,,851,87%,0.87,NJ
Somerset,,"4,395",94%,-0.93,NJ
Sussex,,"1,890",95%,-1.07,NJ
Union,,"6,901",88%,0.59,NJ
Warren,,"1,406",93%,-0.7,NJ
Bernalillo,,"7,396",68%,1.25,NM
Catron,,,85%,-1.17,NM
Chaves,,872,67%,1.39,NM
Cibola,,337,68%,1.2,NM
Colfax,,,81%,-0.56,NM
Curry,,640,78%,-0.15,NM
De Baca,,,88%,-1.56,NM
Dona Ana,,"2,949",83%,-0.8,NM
Eddy,,798,75%,0.19,NM
Grant,,302,86%,-1.23,NM
Guadalupe,,,87%,-1.38,NM
Harding,,,,NR,NM
Hidalgo,,,86%,-1.31,NM
Lea,,"1,057",86%,-1.21,NM
Lincoln,,238,82%,-0.78,NM
Los Alamos,,297,87%,-1.35,NM
Luna,,371,68%,1.21,NM
McKinley,,"1,261",66%,1.46,NM
Mora,,,73%,0.51,NM
Otero,,626,75%,0.18,NM
Quay,,132,70%,0.89,NM
Rio Arriba,,385,73%,0.56,NM
Roosevelt,,259,81%,-0.58,NM
San Juan,,"2,024",67%,1.41,NM
San Miguel,,284,73%,0.49,NM
Sandoval,,"1,525",77%,-0.07,NM
Santa Fe,,"1,192",68%,1.2,NM
Sierra,,92,85%,-1.17,NM
Socorro,,186,69%,1.09,NM
Taos,,300,73%,0.53,NM
Torrance,,279,79%,-0.3,NM
Union,,,79%,-0.33,NM
Valencia,,978,74%,0.4,NM
Albany,,"3,014",84%,0.09,NY
Allegany,,502,88%,-0.57,NY
Bronx,,"14,750",68%,3.32,NY
Broome,,"2,205",83%,0.37,NY
Cattaraugus,,"1,041",85%,-0.02,NY
Cayuga,,762,83%,0.35,NY
Chautauqua,,"1,521",83%,0.27,NY
Chemung,,904,76%,1.74,NY
Chenango,,584,85%,-0.07,NY
Clinton,,866,87%,-0.42,NY
Columbia,,583,83%,0.39,NY
Cortland,,519,88%,-0.57,NY
Delaware,,460,87%,-0.48,NY
Dutchess,,"3,404",86%,-0.15,NY
Erie,,"9,873",84%,0.16,NY
Essex,,292,91%,-1.19,NY
Franklin,,574,86%,-0.22,NY
Fulton,,629,78%,1.31,NY
Genesee,,671,91%,-1.24,NY
Greene,,455,87%,-0.41,NY
Hamilton,,26,96%,-2.15,NY
Herkimer,,735,85%,-0.03,NY
Jefferson,,"1,235",86%,-0.16,NY
Kings,,"21,688",74%,1.99,NY
Lewis,,300,92%,-1.3,NY
Livingston,,653,89%,-0.84,NY
Madison,,790,86%,-0.15,NY
Monroe,,"8,449",83%,0.36,NY
Montgomery,,609,76%,1.69,NY
Nassau,,"16,554",91%,-1.12,NY
New York,,"16,235",75%,1.98,NY
Niagara,,"2,431",85%,0.01,NY
Oneida,,"2,685",84%,0.22,NY
Onondaga,,"5,617",84%,0.15,NY
Ontario,,"1,264",90%,-0.95,NY
Orange,,"4,981",87%,-0.4,NY
Orleans,,468,89%,-0.85,NY
Oswego,,"1,586",84%,0.16,NY
Otsego,,587,86%,-0.28,NY
Putnam,,"1,253",93%,-1.55,NY
Queens,,"19,467",78%,1.34,NY
Rensselaer,,"1,636",86%,-0.31,NY
Richmond,,"4,707",80%,0.99,NY
Rockland,,"3,248",85%,0.07,NY
Saratoga,,"2,742",91%,-1.15,NY
Schenectady,,"1,764",78%,1.35,NY
Schoharie,,339,83%,0.38,NY
Schuyler,,126,90%,-0.92,NY
Seneca,,351,83%,0.43,NY
St. Lawrence,,"1,037",85%,0.02,NY
Steuben,,"1,236",86%,-0.31,NY
Suffolk,,"20,346",90%,-0.89,NY
Sullivan,,742,78%,1.23,NY
Tioga,,612,87%,-0.39,NY
Tompkins,,892,83%,0.41,NY
Ulster,,"1,842",86%,-0.25,NY
Warren,,753,88%,-0.68,NY
Washington,,690,80%,1.02,NY
Wayne,,"1,164",87%,-0.44,NY
Westchester,,"11,163",90%,-0.89,NY
Wyoming,,339,94%,-1.7,NY
Yates,,214,79%,1.22,NY
Alamance,,"1,945",81%,0.91,NC
Alexander,,403,85%,0.19,NC
Alleghany,,100,92%,-1.13,NC
Anson,,282,84%,0.46,NC
Ashe,,220,87%,-0.13,NC
Avery,,166,94%,-1.51,NC
Beaufort,,585,83%,0.61,NC
Bertie,,201,84%,0.38,NC
Bladen,,390,90%,-0.65,NC
Brunswick,,"1,104",84%,0.34,NC
Buncombe,,"2,312",88%,-0.37,NC
Burke,,"1,112",89%,-0.46,NC
Cabarrus,,"3,034",89%,-0.52,NC
Caldwell,,"1,044",89%,-0.46,NC
Camden,,145,83%,0.51,NC
Carteret,,717,85%,0.17,NC
Caswell,,210,84%,0.34,NC
Catawba,,"1,946",92%,-1.05,NC
Chatham,,703,86%,0.04,NC
Cherokee,,303,92%,-1.2,NC
Chowan,,157,89%,-0.59,NC
Clay,,102,86%,-0.04,NC
Cleveland,,"1,213",88%,-0.36,NC
Columbus,,676,84%,0.39,NC
Craven,,"1,069",86%,-0.02,NC
Cumberland,,"4,073",82%,0.78,NC
Currituck,,315,87%,-0.12,NC
Dare,,372,91%,-1.01,NC
Davidson,,"2,017",87%,-0.19,NC
Davie,,498,87%,-0.23,NC
Duplin,,723,81%,0.91,NC
Durham,,"2,878",82%,0.88,NC
Edgecombe,,490,77%,1.68,NC
Forsyth,,"4,572",84%,0.32,NC
Franklin,,663,86%,0.02,NC
Gaston,,"2,567",86%,0.09,NC
Gates,,129,93%,-1.32,NC
Graham,,103,85%,0.13,NC
Granville,,657,81%,0.91,NC
Greene,,253,95%,-1.68,NC
Guilford,,"6,055",89%,-0.63,NC
Halifax,,558,75%,2.02,NC
Harnett,,"1,549",86%,-0.02,NC
Haywood,,586,85%,0.15,NC
Henderson,,"1,064",91%,-1.01,NC
Hertford,,235,86%,0.11,NC
Hoke,,624,82%,0.84,NC
Hyde,,33,91%,-0.92,NC
Iredell,,"2,337",89%,-0.61,NC
Jackson,,314,92%,-1.13,NC
Johnston,,"2,668",92%,-1.09,NC
Jones,,92,98%,-2.17,NC
Lee,,793,89%,-0.55,NC
Lenoir,,636,85%,0.28,NC
Lincoln,,998,90%,-0.73,NC
Macon,,330,91%,-0.97,NC
Madison,,209,87%,-0.1,NC
Martin,,259,70%,3.16,NC
McDowell,,514,85%,0.17,NC
Mecklenburg,,"11,064",85%,0.19,NC
Mitchell,,166,85%,0.23,NC
Montgomery,,309,90%,-0.67,NC
Moore,,"1,112",89%,-0.63,NC
Nash,,"1,298",83%,0.63,NC
New Hanover,,"2,238",86%,0.02,NC
Northampton,(Click for info),145,63%,3,NC
Onslow,,"1,866",89%,-0.54,NC
Orange,,"1,541",88%,-0.44,NC
Pamlico,,119,87%,-0.25,NC
Pasquotank,,440,83%,0.65,NC
Pender,,723,90%,-0.65,NC
Perquimans,,129,90%,-0.73,NC
Person,,347,87%,-0.23,NC
Pitt,,"1,826",85%,0.27,NC
Polk,,187,92%,-1.13,NC
Randolph,,"1,709",90%,-0.77,NC
Richmond,,559,81%,0.97,NC
Robeson,,"1,840",86%,0,NC
Rockingham,,"1,051",86%,0.08,NC
Rowan,,"1,610",85%,0.3,NC
Rutherford,,703,84%,0.38,NC
Sampson,,933,83%,0.5,NC
Scotland,,473,87%,-0.19,NC
Stanly,,595,89%,-0.5,NC
Stokes,,528,83%,0.53,NC
Surry,,914,91%,-1,NC
Swain,,145,79%,1.3,NC
Transylvania,,300,86%,0.08,NC
Tyrrell,,47,89%,-0.63,NC
Union,,"3,445",93%,-1.24,NC
Vance,,536,82%,0.76,NC
Wake,,"12,209",89%,-0.57,NC
Warren,,181,71%,2.82,NC
Washington,,131,73%,2.59,NC
Watauga,,366,90%,-0.67,NC
Wayne,,"1,520",83%,0.69,NC
Wilkes,,828,88%,-0.34,NC
Wilson,,994,79%,1.45,NC
Yadkin,,452,88%,-0.29,NC
Yancey,,200,92%,-1.13,NC
Adams,,,,0,ND
Barnes,,91,88%,-0.9,ND
Benson,,,,0,ND
Billings,,,,NR,ND
Bottineau,,,,0,ND
Bowman,,,,0,ND
Burke,,,,0,ND
Burleigh,,898,88%,-0.83,ND
Cass,,"1,613",86%,-0.37,ND
Cavalier,,,,0,ND
Dickey,,,,0,ND
Divide,,,,0,ND
Dunn,,,,0,ND
Eddy,,,,0,ND
Emmons,,,,0,ND
Foster,,,,0,ND
Golden Valley,,,,0,ND
Grand Forks,,692,86%,-0.3,ND
Grant,,,,0,ND
Griggs,,,,0,ND
Hettinger,,,,0,ND
Kidder,,,,0,ND
LaMoure,,,,0,ND
Logan,,,,0,ND
McHenry,,,,0,ND
McIntosh,,,,0,ND
McKenzie,,114,82%,0.56,ND
McLean,,,,0,ND
Mercer,,,,0,ND
Morton,,363,82%,0.47,ND
Mountrail,,,,0,ND
Nelson,,,,0,ND
Oliver,,,,NR,ND
Pembina,,,,0,ND
Pierce,,,,0,ND
Ramsey,,126,88%,-0.74,ND
Ransom,,,,0,ND
Renville,,,,0,ND
Richland,,173,80%,0.96,ND
Rolette,,328,74%,2.5,ND
Sargent,,,,0,ND
Sheridan,,,,NR,ND
Sioux,,,,0,ND
Slope,,,,NR,ND
Stark,,304,87%,-0.58,ND
Steele,,,,0,ND
Stutsman,,207,86%,-0.5,ND
Towner,,,,0,ND
Traill,,,,0,ND
Walsh,,,,0,ND
Ward,,622,88%,-0.97,ND
Wells,,,,0,ND
Williams,,343,81%,0.7,ND
Adams,,360,92%,0.04,OH
Allen,,"1,241",85%,2.27,OH
Ashland,,505,94%,-0.52,OH
Ashtabula,,"1,082",88%,1.34,OH
Athens,,538,92%,0.16,OH
Auglaize,,562,97%,-1.42,OH
Belmont,,685,89%,0.88,OH
Brown,,578,94%,-0.38,OH
Butler,,"4,200",90%,0.58,OH
Carroll,,240,91%,0.34,OH
Champaign,,525,91%,0.34,OH
Clark,,"1,616",88%,1.47,OH
Clermont,,"2,083",94%,-0.4,OH
Clinton,,591,88%,1.23,OH
Columbiana,,"1,043",93%,-0.32,OH
Coshocton,,393,93%,-0.32,OH
Crawford,,484,94%,-0.57,OH
Cuyahoga,,"11,452",86%,1.83,OH
Darke,,658,97%,-1.32,OH
Defiance,,497,97%,-1.29,OH
Delaware,,"2,122",96%,-1.2,OH
Erie,,869,94%,-0.51,OH
Fairfield,,"1,912",94%,-0.63,OH
Fayette,,337,91%,0.29,OH
Franklin,,"11,938",89%,1.16,OH
Fulton,,618,93%,-0.21,OH
Gallia,,339,86%,2.08,OH
Geauga,,906,96%,-1.16,OH
Greene,,"1,661",92%,-0.02,OH
Guernsey,,382,87%,1.75,OH
Hamilton,,"7,496",87%,1.72,OH
Hancock,,861,93%,-0.31,OH
Hardin,,341,94%,-0.55,OH
Harrison,,155,88%,1.21,OH
Henry,,377,95%,-0.72,OH
Highland,,551,92%,0.16,OH
Hocking,,307,95%,-0.85,OH
Holmes,,264,94%,-0.49,OH
Huron,,737,96%,-1.05,OH
Jackson,,400,94%,-0.58,OH
Jefferson,,662,93%,-0.12,OH
Knox,,615,93%,-0.25,OH
Lake,,"2,453",92%,0.24,OH
Lawrence,,681,95%,-0.95,OH
Licking,,"1,981",92%,0.1,OH
Logan,,542,96%,-1.27,OH
Lorain,,"3,244",90%,0.85,OH
Lucas,,"3,591",84%,2.46,OH
Madison,,451,95%,-0.92,OH
Mahoning,,"2,284",90%,0.66,OH
Marion,,634,90%,0.8,OH
Medina,,"2,353",95%,-0.66,OH
Meigs,,259,88%,1.2,OH
Mercer,,655,96%,-1.13,OH
Miami,,"1,199",95%,-0.81,OH
Monroe,,190,92%,0.08,OH
Montgomery,,"4,989",88%,1.37,OH
Morgan,,156,87%,1.78,OH
Morrow,,394,93%,-0.32,OH
Muskingum,,"1,035",94%,-0.36,OH
Noble,,133,96%,-1.19,OH
Ottawa,,454,96%,-1.13,OH
Paulding,,231,97%,-1.41,OH
Perry,,430,91%,0.36,OH
Pickaway,,739,93%,-0.15,OH
Pike,,367,89%,1,OH
Portage,,"1,654",92%,-0.01,OH
Preble,,512,93%,-0.31,OH
Putnam,,479,97%,-1.57,OH
Richland,,"1,246",90%,0.73,OH
Ross,,853,90%,0.85,OH
Sandusky,,666,96%,-1.19,OH
Scioto,,816,95%,-0.92,OH
Seneca,,499,94%,-0.38,OH
Shelby,,641,92%,0.14,OH
Stark,,"4,370",92%,0.19,OH
Summit,,"5,416",90%,0.74,OH
Trumbull,,"2,220",91%,0.43,OH
Tuscarawas,,"1,211",86%,2.08,OH
Union,,601,95%,-0.86,OH
Van Wert,,271,94%,-0.53,OH
Vinton,,159,89%,1.12,OH
Warren,,"2,736",97%,-1.31,OH
Washington,,697,92%,0.07,OH
Wayne,,"1,211",95%,-0.8,OH
Williams,,487,94%,-0.58,OH
Wood,,"1,341",96%,-1.25,OH
Wyandot,,261,95%,-0.93,OH
Adair,,287,83%,0.28,OK
Alfalfa,,,,0,OK
Atoka,,165,80%,0.86,OK
Beaver,,,,0,OK
Beckham,,272,86%,-0.52,OK
Blaine,,,,0,OK
Bryan,,494,84%,-0.03,OK
Caddo,,512,85%,-0.23,OK
Canadian,,"1,786",93%,-1.99,OK
Carter,,656,85%,-0.32,OK
Cherokee,,507,86%,-0.51,OK
Choctaw,,190,80%,0.9,OK
Cimarron,,,,0,OK
Cleveland,,"3,086",86%,-0.36,OK
Coal,,,,0,OK
Comanche,,"1,601",77%,1.58,OK
Cotton,,,,0,OK
Craig,,248,82%,0.42,OK
Creek,,886,86%,-0.45,OK
Custer,,367,92%,-1.69,OK
Delaware,,415,90%,-1.22,OK
Dewey,,,,0,OK
Ellis,,,,0,OK
Garfield,,746,84%,0.08,OK
Garvin,,392,84%,-0.05,OK
Grady,,647,85%,-0.25,OK
Grant,,,,0,OK
Greer,,,,0,OK
Harmon,,,,0,OK
Harper,,,,0,OK
Haskell,,155,89%,-1.08,OK
Hughes,,151,87%,-0.61,OK
Jackson,,321,77%,1.67,OK
Jefferson,,,,0,OK
Johnston,,135,78%,1.42,OK
Kay,,554,85%,-0.28,OK
Kingfisher,,292,88%,-0.8,OK
Kiowa,,,,0,OK
Latimer,,126,85%,-0.26,OK
Le Flore,,663,83%,0.26,OK
Lincoln,,393,93%,-1.99,OK
Logan,,343,75%,2.05,OK
Love,,135,85%,-0.26,OK
Major,,,,0,OK
Marshall,,213,83%,0.17,OK
Mayes,,566,81%,0.72,OK
McClain,,513,89%,-1,OK
McCurtain,,512,88%,-0.93,OK
McIntosh,,216,84%,0.05,OK
Murray,,201,82%,0.42,OK
Muskogee,,"1,049",83%,0.31,OK
Noble,,148,90%,-1.23,OK
Nowata,,161,86%,-0.43,OK
Okfuskee,,151,84%,-0.09,OK
Oklahoma,,"9,962",77%,1.51,OK
Okmulgee,,463,82%,0.36,OK
Osage,,229,88%,-0.87,OK
Ottawa,,425,81%,0.69,OK
Pawnee,,177,89%,-1.13,OK
Payne,,730,85%,-0.21,OK
Pittsburg,,582,80%,0.98,OK
Pontotoc,,448,86%,-0.52,OK
Pottawatomie,,902,80%,0.98,OK
Pushmataha,,141,89%,-1.03,OK
Roger Mills,,,,0,OK
Rogers,,"1,099",86%,-0.42,OK
Seminole,,371,82%,0.54,OK
Sequoyah,,577,81%,0.6,OK
Stephens,,605,84%,0.03,OK
Texas,,373,70%,3.03,OK
Tillman,,,,0,OK
Tulsa,,"8,112",84%,0.11,OK
Wagoner,,482,88%,-0.84,OK
Washington,,812,74%,2.26,OK
Washita,,,,0,OK
Woods,,83,84%,-0.04,OK
